B0 = Box(hsize={0.5,0.5,0.5}; position={0,0,0}; rotation=1+{0,0,0})
B1 = Box(hsize={0.5,0.5,0.5}; position={0,0,2}; rotation=1+{0,0,0})
B2 = Box(hsize={0.5,0.5,0.5}; position={0,0,4}; rotation=1+{0,0,0})
B3 = Box(hsize={0.5,0.5,0.5}; position={0,0,6}; rotation=1+{0,0,0})
B4 = Box(hsize={0.5,0.5,0.5}; position={0,0,8}; rotation=1+{0,0,0})
B5 = Box(hsize={0.5,0.5,0.5}; position={0,0,10}; rotation=1+{0,0,0})
B6 = Box(hsize={0.5,0.5,0.5}; position={0,0,12}; rotation=1+{0,0,0})
B7 = Box(hsize={0.5,0.5,0.5}; position={0,0,14}; rotation=1+{0,0,0})
B8 = Box(hsize={0.5,0.5,0.5}; position={0,0,16}; rotation=1+{0,0,0})
B9 = Box(hsize={0.5,0.5,0.5}; position={0,0,18}; rotation=1+{0,0,0})
B10 = Box(hsize={0.5,0.5,0.5}; position={0,2,0}; rotation=1+{0,0,0})
B11 = Box(hsize={0.5,0.5,0.5}; position={0,2,2}; rotation=1+{0,0,0})
B12 = Box(hsize={0.5,0.5,0.5}; position={0,2,4}; rotation=1+{0,0,0})
B13 = Box(hsize={0.5,0.5,0.5}; position={0,2,6}; rotation=1+{0,0,0})
B14 = Box(hsize={0.5,0.5,0.5}; position={0,2,8}; rotation=1+{0,0,0})
B15 = Box(hsize={0.5,0.5,0.5}; position={0,2,10}; rotation=1+{0,0,0})
B16 = Box(hsize={0.5,0.5,0.5}; position={0,2,12}; rotation=1+{0,0,0})
B17 = Box(hsize={0.5,0.5,0.5}; position={0,2,14}; rotation=1+{0,0,0})
B18 = Box(hsize={0.5,0.5,0.5}; position={0,2,16}; rotation=1+{0,0,0})
B19 = Box(hsize={0.5,0.5,0.5}; position={0,2,18}; rotation=1+{0,0,0})
B20 = Box(hsize={0.5,0.5,0.5}; position={0,4,0}; rotation=1+{0,0,0})
B21 = Box(hsize={0.5,0.5,0.5}; position={0,4,2}; rotation=1+{0,0,0})
B22 = Box(hsize={0.5,0.5,0.5}; position={0,4,4}; rotation=1+{0,0,0})
B23 = Box(hsize={0.5,0.5,0.5}; position={0,4,6}; rotation=1+{0,0,0})
B24 = Box(hsize={0.5,0.5,0.5}; position={0,4,8}; rotation=1+{0,0,0})
B25 = Box(hsize={0.5,0.5,0.5}; position={0,4,10}; rotation=1+{0,0,0})
B26 = Box(hsize={0.5,0.5,0.5}; position={0,4,12}; rotation=1+{0,0,0})
B27 = Box(hsize={0.5,0.5,0.5}; position={0,4,14}; rotation=1+{0,0,0})
B28 = Box(hsize={0.5,0.5,0.5}; position={0,4,16}; rotation=1+{0,0,0})
B29 = Box(hsize={0.5,0.5,0.5}; position={0,4,18}; rotation=1+{0,0,0})
B30 = Box(hsize={0.5,0.5,0.5}; position={0,6,0}; rotation=1+{0,0,0})
B31 = Box(hsize={0.5,0.5,0.5}; position={0,6,2}; rotation=1+{0,0,0})
B32 = Box(hsize={0.5,0.5,0.5}; position={0,6,4}; rotation=1+{0,0,0})
B33 = Box(hsize={0.5,0.5,0.5}; position={0,6,6}; rotation=1+{0,0,0})
B34 = Box(hsize={0.5,0.5,0.5}; position={0,6,8}; rotation=1+{0,0,0})
B35 = Box(hsize={0.5,0.5,0.5}; position={0,6,10}; rotation=1+{0,0,0})
B36 = Box(hsize={0.5,0.5,0.5}; position={0,6,12}; rotation=1+{0,0,0})
B37 = Box(hsize={0.5,0.5,0.5}; position={0,6,14}; rotation=1+{0,0,0})
B38 = Box(hsize={0.5,0.5,0.5}; position={0,6,16}; rotation=1+{0,0,0})
B39 = Box(hsize={0.5,0.5,0.5}; position={0,6,18}; rotation=1+{0,0,0})
B40 = Box(hsize={0.5,0.5,0.5}; position={0,8,0}; rotation=1+{0,0,0})
B41 = Box(hsize={0.5,0.5,0.5}; position={0,8,2}; rotation=1+{0,0,0})
B42 = Box(hsize={0.5,0.5,0.5}; position={0,8,4}; rotation=1+{0,0,0})
B43 = Box(hsize={0.5,0.5,0.5}; position={0,8,6}; rotation=1+{0,0,0})
B44 = Box(hsize={0.5,0.5,0.5}; position={0,8,8}; rotation=1+{0,0,0})
B45 = Box(hsize={0.5,0.5,0.5}; position={0,8,10}; rotation=1+{0,0,0})
B46 = Box(hsize={0.5,0.5,0.5}; position={0,8,12}; rotation=1+{0,0,0})
B47 = Box(hsize={0.5,0.5,0.5}; position={0,8,14}; rotation=1+{0,0,0})
B48 = Box(hsize={0.5,0.5,0.5}; position={0,8,16}; rotation=1+{0,0,0})
B49 = Box(hsize={0.5,0.5,0.5}; position={0,8,18}; rotation=1+{0,0,0})
B50 = Box(hsize={0.5,0.5,0.5}; position={0,10,0}; rotation=1+{0,0,0})
B51 = Box(hsize={0.5,0.5,0.5}; position={0,10,2}; rotation=1+{0,0,0})
B52 = Box(hsize={0.5,0.5,0.5}; position={0,10,4}; rotation=1+{0,0,0})
B53 = Box(hsize={0.5,0.5,0.5}; position={0,10,6}; rotation=1+{0,0,0})
B54 = Box(hsize={0.5,0.5,0.5}; position={0,10,8}; rotation=1+{0,0,0})
B55 = Box(hsize={0.5,0.5,0.5}; position={0,10,10}; rotation=1+{0,0,0})
B56 = Box(hsize={0.5,0.5,0.5}; position={0,10,12}; rotation=1+{0,0,0})
B57 = Box(hsize={0.5,0.5,0.5}; position={0,10,14}; rotation=1+{0,0,0})
B58 = Box(hsize={0.5,0.5,0.5}; position={0,10,16}; rotation=1+{0,0,0})
B59 = Box(hsize={0.5,0.5,0.5}; position={0,10,18}; rotation=1+{0,0,0})
B60 = Box(hsize={0.5,0.5,0.5}; position={0,12,0}; rotation=1+{0,0,0})
B61 = Box(hsize={0.5,0.5,0.5}; position={0,12,2}; rotation=1+{0,0,0})
B62 = Box(hsize={0.5,0.5,0.5}; position={0,12,4}; rotation=1+{0,0,0})
B63 = Box(hsize={0.5,0.5,0.5}; position={0,12,6}; rotation=1+{0,0,0})
B64 = Box(hsize={0.5,0.5,0.5}; position={0,12,8}; rotation=1+{0,0,0})
B65 = Box(hsize={0.5,0.5,0.5}; position={0,12,10}; rotation=1+{0,0,0})
B66 = Box(hsize={0.5,0.5,0.5}; position={0,12,12}; rotation=1+{0,0,0})
B67 = Box(hsize={0.5,0.5,0.5}; position={0,12,14}; rotation=1+{0,0,0})
B68 = Box(hsize={0.5,0.5,0.5}; position={0,12,16}; rotation=1+{0,0,0})
B69 = Box(hsize={0.5,0.5,0.5}; position={0,12,18}; rotation=1+{0,0,0})
B70 = Box(hsize={0.5,0.5,0.5}; position={0,14,0}; rotation=1+{0,0,0})
B71 = Box(hsize={0.5,0.5,0.5}; position={0,14,2}; rotation=1+{0,0,0})
B72 = Box(hsize={0.5,0.5,0.5}; position={0,14,4}; rotation=1+{0,0,0})
B73 = Box(hsize={0.5,0.5,0.5}; position={0,14,6}; rotation=1+{0,0,0})
B74 = Box(hsize={0.5,0.5,0.5}; position={0,14,8}; rotation=1+{0,0,0})
B75 = Box(hsize={0.5,0.5,0.5}; position={0,14,10}; rotation=1+{0,0,0})
B76 = Box(hsize={0.5,0.5,0.5}; position={0,14,12}; rotation=1+{0,0,0})
B77 = Box(hsize={0.5,0.5,0.5}; position={0,14,14}; rotation=1+{0,0,0})
B78 = Box(hsize={0.5,0.5,0.5}; position={0,14,16}; rotation=1+{0,0,0})
B79 = Box(hsize={0.5,0.5,0.5}; position={0,14,18}; rotation=1+{0,0,0})
B80 = Box(hsize={0.5,0.5,0.5}; position={0,16,0}; rotation=1+{0,0,0})
B81 = Box(hsize={0.5,0.5,0.5}; position={0,16,2}; rotation=1+{0,0,0})
B82 = Box(hsize={0.5,0.5,0.5}; position={0,16,4}; rotation=1+{0,0,0})
B83 = Box(hsize={0.5,0.5,0.5}; position={0,16,6}; rotation=1+{0,0,0})
B84 = Box(hsize={0.5,0.5,0.5}; position={0,16,8}; rotation=1+{0,0,0})
B85 = Box(hsize={0.5,0.5,0.5}; position={0,16,10}; rotation=1+{0,0,0})
B86 = Box(hsize={0.5,0.5,0.5}; position={0,16,12}; rotation=1+{0,0,0})
B87 = Box(hsize={0.5,0.5,0.5}; position={0,16,14}; rotation=1+{0,0,0})
B88 = Box(hsize={0.5,0.5,0.5}; position={0,16,16}; rotation=1+{0,0,0})
B89 = Box(hsize={0.5,0.5,0.5}; position={0,16,18}; rotation=1+{0,0,0})
B90 = Box(hsize={0.5,0.5,0.5}; position={0,18,0}; rotation=1+{0,0,0})
B91 = Box(hsize={0.5,0.5,0.5}; position={0,18,2}; rotation=1+{0,0,0})
B92 = Box(hsize={0.5,0.5,0.5}; position={0,18,4}; rotation=1+{0,0,0})
B93 = Box(hsize={0.5,0.5,0.5}; position={0,18,6}; rotation=1+{0,0,0})
B94 = Box(hsize={0.5,0.5,0.5}; position={0,18,8}; rotation=1+{0,0,0})
B95 = Box(hsize={0.5,0.5,0.5}; position={0,18,10}; rotation=1+{0,0,0})
B96 = Box(hsize={0.5,0.5,0.5}; position={0,18,12}; rotation=1+{0,0,0})
B97 = Box(hsize={0.5,0.5,0.5}; position={0,18,14}; rotation=1+{0,0,0})
B98 = Box(hsize={0.5,0.5,0.5}; position={0,18,16}; rotation=1+{0,0,0})
B99 = Box(hsize={0.5,0.5,0.5}; position={0,18,18}; rotation=1+{0,0,0})
B100 = Box(hsize={0.5,0.5,0.5}; position={2,0,0}; rotation=1+{0,0,0})
B101 = Box(hsize={0.5,0.5,0.5}; position={2,0,2}; rotation=1+{0,0,0})
B102 = Box(hsize={0.5,0.5,0.5}; position={2,0,4}; rotation=1+{0,0,0})
B103 = Box(hsize={0.5,0.5,0.5}; position={2,0,6}; rotation=1+{0,0,0})
B104 = Box(hsize={0.5,0.5,0.5}; position={2,0,8}; rotation=1+{0,0,0})
